gene	length	biotype
Olfr573-ps1	894	gene
Olfr1230	918	gene
Olfr1282	918	gene
Olfr1287	918	gene
Olfr1453	924	gene
Olfr1095	927	gene
Olfr883	930	gene
Olfr885	930	gene
Olfr917	930	gene
Olfr474	933	gene
Olfr514	933	gene
Olfr345	936	gene
Olfr1128	936	gene
Olfr1141	936	gene
Olfr547	936	gene
Olfr680-ps1	936	gene
Olfr773	936	gene
Olfr1373	936	gene
Olfr1371	936	gene
Olfr340	939	gene
Olfr834	939	gene
Olfr854	939	gene
Olfr768	939	gene
Olfr382	939	gene
Olfr262	939	gene
Olfr1008	942	gene
Olfr1040	942	gene
Olfr1053	942	gene
Olfr1061	942	gene
Olfr1066	942	gene
Olfr1076	942	gene
Olfr1158	942	gene
Olfr1329	942	gene
Olfr568	942	gene
Olfr1375	942	gene
Olfr993	945	gene
Olfr1145	945	gene
Olfr486	945	gene
Olfr492	945	gene
Olfr493	945	gene
Olfr519	945	gene
Olfr1475	945	gene
Olfr356	948	gene
Olfr1022	948	gene
Olfr555	948	gene
Olfr1436	948	gene
Olfr564	951	gene
Olfr593	951	gene
Olfr507	951	gene
Olfr891	951	gene
Olfr1502	951	gene
Olfr485	954	gene
Olfr74	957	gene
Olfr159	960	gene
Olfr275	960	gene
Olfr583	960	gene
Olfr631	960	gene
Olfr625-ps1	966	gene
Olfr688	966	gene
Olfr503	966	gene
Olfr284	966	gene
Olfr331	975	gene
Olfr1024	984	gene
Olfr304	1002	gene
Olfr294	1008	gene
Olfr1337	951	gene
Olfr26	931	gene
Olfr850	947	gene
Olfr589	966	gene
Olfr1084	961	gene
Olfr574	1039	gene
Olfr746	987	gene
Olfr1133	993	gene
Olfr494	1002	gene
Olfr761	1029	gene
Olfr603	1021	gene
Olfr1358	1064	gene
Olfr27	1125	gene
Olfr504	958	gene
Olfr1511	1468	gene
Olfr98	1039	gene
Olfr572	1233	gene
Olfr781	1304	gene
Olfr771	2098	gene
Olfr1445	1001	gene
Olfr170	1417	gene
Olfr108	1038	gene
Olfr952	1056	gene
Olfr747	1416	gene
Olfr1189	1983	gene
Olfr692	1126	gene
Olfr866	1077	gene
Olfr512	1056	gene
Olfr368	1200	gene
Olfr749	1330	gene
Olfr585	1030	gene
Olfr723	1078	gene
Olfr248	1010	gene
Olfr202	1321	gene
Olfr1335	1148	gene
Olfr1362	3045	gene
Olfr1136	1067	gene
Olfr871	1147	gene
Olfr1449	1304	gene
Olfr809	1100	gene
Olfr926	1051	gene
Olfr371	1162	gene
Olfr702	1646	gene
Olfr1367	1055	gene
Olfr456	1052	gene
Olfr1089	1118	gene
Olfr153	1258	gene
Olfr960	1148	gene
Olfr996	1068	gene
Olfr458	1799	gene
Olfr938	1190	gene
Olfr154	1079	gene
Olfr1164	1112	gene
Olfr1248	1078	gene
Olfr1055	1444	gene
Olfr206	1122	gene
Olfr1043	1824	gene
Olfr700	1505	gene
Olfr724	1152	gene
Olfr175-ps1	1201	gene
Olfr1112	1443	gene
Olfr725	1519	gene
Olfr944	1523	gene
Olfr1330	1419	gene
Olfr638	1158	gene
Olfr180	1518	gene
Olfr209	1194	gene
Olfr1037	1755	gene
Olfr726	1752	gene
Olfr697	1190	gene
Olfr1179	1309	gene
Olfr710	1312	gene
Olfr61	1348	gene
Olfr53	1328	gene
Olfr967	1210	gene
Olfr56	1990	gene
Olfr114	1457	gene
Olfr1086	1153	gene
Olfr1424	1714	gene
Olfr1233	1205	gene
Olfr987	1453	gene
Olfr672	1490	gene
Olfr1471	1662	gene
Olfr955	1452	gene
Olfr38	2782	gene
Olfr171	1406	gene
Olfr1368	1389	gene
Olfr120	1625	gene
Olfr434	1318	gene
Olfr1315-ps1	1559	gene
Olfr619	1370	gene
Olfr1474	1539	gene
Olfr282	1573	gene
Olfr187	1322	gene
Olfr770	1658	gene
Olfr1413	1724	gene
Olfr1232	2413	gene
Olfr799	1694	gene
Olfr1411	1901	gene
Olfr1288	1326	gene
Olfr895	1558	gene
Olfr156	1850	gene
Olfr649	1382	gene
Olfr516	1493	gene
Olfr543	1456	gene
Olfr907	1910	gene
Olfr1054	1410	gene
Olfr490	1275	gene
Olfr1289	1643	gene
Olfr1472	1377	gene
Olfr139	1311	gene
Olfr1186	1850	gene
Olfr930	1313	gene
Olfr310	1400	gene
Olfr1441	2131	gene
Olfr520	1330	gene
Olfr1134	1291	gene
Olfr1018	3186	gene
Olfr823	1431	gene
Olfr774	1429	gene
Olfr969	1597	gene
Olfr559	1560	gene
Olfr444	1472	gene
Olfr203	1521	gene
Olfr1491	1726	gene
Olfr1504	1514	gene
Olfr1497	1672	gene
Olfr121	1494	gene
Olfr978	1790	gene
Olfr1320	1982	gene
Olfr608	1482	gene
Olfr1499	1834	gene
